!SESSION 2021-03-19 09:54:47.112 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk

This is a continuation of log file C:\Users\KuldeepGohil\Desktop\Spring2021\CECS461\Labs\Lab4\lab4\lab4.sdk\.metadata\.bak_0.log
Created Time: 2021-03-19 09:57:24.532

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:24.537
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.026
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.032
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.036
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.041
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.044
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.048
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.053
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.062
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.218
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.223
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.284
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.381
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.393
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.404
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.424
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.433
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.536
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.543
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.546
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.553
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.564
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.570
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.625
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.631
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.049
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.057
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.061
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.067
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.076
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.082
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.125
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:26.132
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.240
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.285
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.292
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.351
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.357
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.414
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.421
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.491
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.498
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.568
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.574
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-19 09:57:26.638
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
